DQ_Check,Issue,Type,Guidance
dq_aps_with_ees,Access Point with Entry Exits,High Priority,"Access Points should only be entering Referrals and Diversion Services into the AP provider- not Entry Exits. If a user has done this, the Entry Exit should be deleted. Please see the <a href='http://hmis.cohhio.org/index.php?pg=kb.page&id=151' target='_blank'>Coordinated Entry workflow</a>."
dq_check_disability_ssi,Client with No Disability Receiving SSI/SSDI (could be ok),Warning,"If a client is receiving SSI or SSDI for THEIR OWN disability, that disability should be indicated in the Disabilities data elements. If an adult is receiving SSI or SSDI benefits on behalf a minor child, then there is no action needed."
dq_check_eligibility,Check Eligibility,Warning,"Your Residence Prior data suggests that this project is either serving ineligible households, the household was entered into the wrong project, or the Residence Prior data at Entry is incorrect. Please check the terms of your grant or speak with your CoC Team Coordinator if you are unsure of eligibility criteria for your project type."
dq_conflicting_hi_ee,Conflicting Health Insurance yes/no at Entry,Error,"If the user answered 'Yes' to 'Covered by Health Insurance?', then there should be a Health Insurance subassessment where it indicates which type of health insurance the client is receiving. Similarly if the user answered 'No', there should not be any Health Insurance records that say the client is receiving that type of Health Insurance."
dq_conflicting_hi_ee,Conflicting Health Insurance yes/no at Exit,Error,"If the user answered 'Yes' to 'Covered by Health Insurance?', then there should be a Health Insurance subassessment where it indicates which type of health insurance the client is receiving. Similarly if the user answered 'No', there should not be any Health Insurance records that say the client is receiving that type of Health Insurance."
dq_conflicting_income,Conflicting Income yes/no at Entry,Error,"If the user answered 'Yes' to 'Income from any source', then there should be an income subassessment where it indicates which type of income the client is receiving. Similarly if the user answered 'No', there should not be any income records that say the client is receiving that type of income."
dq_conflicting_income,Conflicting Income yes/no at Exit,Error,"If the user answered 'Yes' to 'Income from any source', then there should be an income subassessment where it indicates which type of income the client is receiving. Similarly if the user answered 'No', there should not be any income records that say the client is receiving that type of income."
dq_conflicting_unlikely_ncbs,Client has ALL SIX Non-cash Benefits at Entry,Warning,"This client has every single Non-Cash Benefit, according to HMIS, which is highly unlikely. Please correct (unless it's actually true)."
dq_conflicting_unlikely_ncbs,Conflicting Non-cash Benefits yes/no at Entry,Error,"If the user answered 'Yes' to 'Non-cash benefits from any source', then there should be a Non-cash benefits subassessment where it indicates which type of income the client is receiving. Similarly if the user answered 'No', then there should not be any non-cash records that say the client is receiving that type of benefit"
dq_conflicting_unlikely_ncbs,Conflicting Non-cash Benefits yes/no at Exit,Error,"If the user answered 'Yes' to 'Non-cash benefits from any source', then there should be a Non-cash benefits subassessment where it indicates which type of income the client is receiving. Similarly if the user answered 'No', then there should not be any non-cash records that say the client is receiving that type of benefit"
dq_detail_missing_disabilities,Missing Disabling Condition,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_detail_missing_disabilities,Conflicting Disability of Long Duration yes/no,Error,"If the user answered 'Yes' to the 'Does the client have a disabling condition?', then there should be a disability subassessment that indicates the disability determination is Yes *and* the 'If yes,... long duration' question is Yes. Similarly if the user answered 'No', the client should not have any disability subassessments that indicate that they do have a Disabling Condition."
dq_dkr_destination,Don't Know/Refused Destination,Warning,"It is widely understood that not every client will be able to or consent to answer every question in every assessment. If you do have any of this data, but it is just not entered into HMIS yet, please enter it. If you can reasonably attempt again to collect this data from the client (like if they are still in your project), then please do so. Otherwise, there is no action needed."
dq_dkr_living_situation,Don't Know/Refused Living Situation,Warning,"It is widely understood that not every client will be able to or consent to answer every question in every assessment. If you do have any of this data, but it is just not entered into HMIS yet, please enter it. If you can reasonably attempt again to collect this data from the client (like if they are still in your project), then please do so. Otherwise, there is no action needed."
dq_dkr_LoS,Don't Know/Refused Residence Prior,Warning,"It is widely understood that not every client will be able to or consent to answer every question in every assessment. If you do have any of this data, but it is just not entered into HMIS yet, please enter it. If you can reasonably attempt again to collect this data from the client (like if they are still in your project), then please do so. Otherwise, there is no action needed."
dq_dkr_months_times_homeless,Don't Know/Refused Months or Times Homeless,Warning,"It is widely understood that not every client will be able to or consent to answer every question in every assessment. If you do have any of this data, but it is just not entered into HMIS yet, please enter it. If you can reasonably attempt again to collect this data from the client (like if they are still in your project), then please do so. Otherwise, there is no action needed."
dq_dkr_residence_prior,Don't Know/Refused Residence Prior,Warning,"It is widely understood that not every client will be able to or consent to answer every question in every assessment. If you do have any of this data, but it is just not entered into HMIS yet, please enter it. If you can reasonably attempt again to collect this data from the client (like if they are still in your project), then please do so. Otherwise, there is no action needed."
dq_dob,"dplyr::case_when(is.na(DOB) & DOBDataQuality %in% c(1, 2) ~
  ""Missing DOB"", DOBDataQuality == 99 ~
  ""Missing Date of Birth Data Quality"", DOBDataQuality %in% c(2, 8, 9) ~
  ""Don't Know/Refused or Approx. Date of Birth"", AgeAtEntry < 0 |
  AgeAtEntry > 95 ~ ""Incorrect Date of Birth or Entry Date"")","dplyr::case_when(Issue %in% c(""Missing DOB"",
  ""Incorrect Date of Birth or Entry Date"",
  ""Missing Date of Birth Data Quality"") ~ ""Error"", Issue ==
  ""Don't Know/Refused or Approx. Date of Birth"" ~ ""Warning"")","dplyr::case_when(Issue == ""Incorrect Date of Birth or Entry Date"" ~
  ""The HMIS data is indicating the client entered the project PRIOR to\n      being born. Correct either the Date of Birth or the Entry Date, whichever\n      is incorrect."",
Issue %in% c(""Missing DOB"", ""Missing Date of Birth Data Quality"") ~
  guidance$missing_at_entry, Issue ==
  ""Don't Know/Refused or Approx. Date of Birth"" ~ guidance$dkr_data)"
dq_dose_date_error,Vaccine Date Incorrect,Error,Vaccination date precedes the vaccine being available in the US.
dq_duplicate_ees,Duplicate Entry Exits,High Priority,"Users sometimes create this error when they forget to click into a program stay by using the Entry pencil, and instead they click 'Add Entry/Exit' each time. To correct, EDA to the project the Entry/Exit belongs to, navigate to the Entry/Exit tab and delete the program stay that was accidentally added for each household member."
dq_ethnicity,"dplyr::case_when(Ethnicity == 99 ~ ""Missing Ethnicity"", Ethnicity %in%
  c(8, 9) ~ ""Don't Know/Refused Ethnicity"")","dplyr::case_when(Issue == ""Missing Ethnicity"" ~ ""Error"", Issue ==
  ""Don't Know/Refused Ethnicity"" ~ ""Warning"")","dplyr::if_else(Type == ""Warning"", guidance$dkr_data, guidance$
  missing_at_entry)"
dq_future_ees,Future Entry Date,Warning,"Users should not be entering a client into a project on a date in the future. If the Entry Date is correct, there is no action needed, but going forward, please be sure that your data entry workflow is correct according to your project type."
dq_future_exits,Future Exit Date,Error,"This client's Exit Date is a date in the future. Please enter the exact date the client left your program. If this client has not yet exited, delete the Exit and then enter the Exit Date once the client is no longer in your program."
dq_gender,"dplyr::case_when(Gender == 99 ~ ""Missing Gender"", Gender %in% c(8, 9) ~
  ""Don't Know/Refused Gender"")","dplyr::case_when(Issue == ""Missing Gender"" ~ ""Error"", Issue ==
  ""Don't Know/Refused Gender"" ~ ""Warning"")","dplyr::if_else(Type == ""Warning"", guidance$dkr_data, guidance$
  missing_at_entry)"
dq_hh_children_only,Children Only Household,High Priority,"Unless your project serves youth younger than 18
         exclusively, every household should have at least one adult in it. If
         you are not sure how to correct this, please contact the HMIS team for
         help."
dq_hh_missing_rel_to_hoh,Missing Relationship to Head of Household,High Priority,"Check inside the Entry pencil to be sure each household member has
          ""Relationship to Head of Household"" answered and that only one of
          them says ""Self (head of household)""."
dq_hh_no_oh,No Head of Household,High Priority,"Please be sure all members of the household are included in the program
        stay, and that each household member's birthdate is correct. If those
        things are both true, or the client is a single, check inside the Entry
        pencil to be sure each household member has ""Relationship to Head of
        Household"" answered and that one of them says Self (head of household).
        Singles are always Self (head of household)."
dq_hh_too_many_hohs,Too Many Heads of Household,High Priority,"Check inside the Entry pencil to be sure each household member has
        ""Relationship to Head of Household"" answered and that only one of
        them says ""Self (head of household)""."
dq_incorrect_path_contact_date,No PATH Contact Entered at Entry,Error,Every adult or head of household should have a Living Situation contact record where the Contact Date matches the Entry Date. This would represent the initial contact made with the client.
dq_internal_old_outstanding_referrals,Old Outstanding Referral,Warning,"Referrals should be closed in about 2 weeks. Please be sure you are
      following up with any referrals and helping the client to find permanent
      housing. Once a Referral is made, the receiving agency should be saving
      the ""Referral Outcome"" once it is known. If you have Referrals that are
      legitimately still open after 2 weeks because there is a lot of follow
      up going on, no action is needed since the HMIS data is accurate."
dq_invalid_months_times_homeless,"dplyr::case_when(MonthDiff <= 0 ~
  ""Homelessness Start Date Later Than Entry"",
MonthsHomelessPastThreeYears < 100 ~
  ""Number of Months Homeless Can Be Determined"", DateMonthsMismatch ==
1 ~ ""Invalid Homelessness Start Date/Number of Months Homeless"")",Warning,"dplyr::case_when(MonthDiff <= 0 ~
  ""This client has an Approximate Date Homeless in their Entry that is after\n          their Entry Date. The information in the Entry should reflect the\n          client's situation at the point of Entry, so this date may have been\n          incorrectly entered."",
MonthsHomelessPastThreeYears < 100 ~
  ""According to this client's entry, they experienced a single episode of\n          homelessness in the three years prior to their entry and the approximate\n          start date of their homelessness is known, but there was no response\n          entered for the number of months they experienced homelessness prior to\n          this entry. It should be possible to determine and enter the number of\n          months homeless based on the Approximate Date Homeless and the Entry Date."",
DateMonthsMismatch == 1 ~
  ""According to this client's entry, they experienced a single episode of\n          homelessness in the three years prior to their entry and the approximate\n          start date of their homelessness is known, but the recorded number of\n          months they experienced homelessness prior to this entry is inconsistent\n          with the given dates. Please double-check this information for\n          consistency and accuracy."")"
dq_mahoning_ce_60_days,60 Days in Mahoning Coordinated Entry,Warning,"If this household is 'unreachable' as defined in the Mahoning County Coordinated Entry Policies and Procedures, they should be exited."
dq_missing_approx_date_homeless,Missing Approximate Date Homeless,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_client_location,Missing Client Location,High Priority,"If Client Location is missing, this household will be
         excluded from all HUD reporting."
dq_missing_county_prior,Missing County of Prior Residence,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_county_served,Missing County Served,Error,County Served must be collected at Entry for all clients. County is very important so that the client is prioritized into the correct service areas for various housing solutions. This can be corrected through the Entry pencil.
dq_missing_destination,Missing Destination,Warning,"It is widely understood that not every client will complete an exit interview, especially for high-volume emergency shelters. A few warnings for Missing Destination is no cause for concern, but if there is a large number, please contact your CoC Team Coordinator"
dq_missing_hi_entry,Health Insurance Missing at Entry,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_hi_exit,Health Insurance Missing at Exit,Error,Please enter the data for this item by clicking into the Exit pencil on the given Client ID on the appropriate program stay.
dq_missing_income,Income Missing at Entry,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_income,Income Missing at Exit,Error,Please enter the data for this item by clicking into the Exit pencil on the given Client ID on the appropriate program stay.
dq_missing_living_situation,Incomplete Living Situation Data,Error,"When responding to the Living Situation questions in your Entry Assessment, users must answer questions about some clients' situation prior to the 'Residence Prior' that are important to help determine that client's Chronicity. Please answer these questions to the best of your knowledge."
dq_missing_LoS,Missing Length of Stay,Error,"This data element may be answered with an old value or it
         may simply be missing. If the value selected is ""One week or less (HUD)"",
         you will need to change that value to either ""One night or less (HUD)""
         or ""Two to six nights (HUD)""."
dq_missing_months_times_homeless,Missing Months or Times Homeless,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_ncbs,Non-cash Benefits Missing at Entry,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_ncbs,Non-cash Benefits Missing at Exit,Error,Please enter the data for this item by clicking into the Exit pencil on the given Client ID on the appropriate program stay.
dq_missing_path_contact,Missing PATH Contact,High Priority,"Every adult or Head of Household must have a Living Situation contact record. If you see a record there but there is no Date of Contact, saving the Date of Contact will correct this issue."
dq_missing_previous_street_ESSH,"Missing Previously From Street, ES, or SH (Length of Time Homeless questions)",Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_residence_prior,Missing Residence Prior,Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_missing_vaccine_current,Vaccine data not collected on current client,Error,"Client was literally homeless on Feb 5th, 2021 or later and is
    missing their vaccine data. Because the client has not exited the project,
    this data can still be collected. Please see
    <a href = ""https://cohhio.org/boscoc/covid19/"" target = ""blank"">
    for more information</a>."
dq_missing_vaccine_exited,Vaccine data not collected and client has exited,Warning,"Client was literally homeless on Feb 5th, 2021 or later and
         is missing their vaccine data, and the client has exited the project.
         If you are unable to follow up with the client, leave the client as is.
         Please see the guidance
         <a href = ""https://cohhio.org/boscoc/covid19/"" target = ""blank"">
         for more information</a>."
dq_name,"dplyr::case_when(FirstName == ""Missing"" ~ ""Missing Name Data Quality"",
FirstName %in% c(""DKR"", ""Partial"") ~
  ""Incomplete or Don't Know/Refused Name"")","dplyr::case_when(Issue == ""Missing Name Data Quality"" ~ ""Error"",
Issue == ""Incomplete or Don't Know/Refused Name"" ~ ""Warning"")","dplyr::if_else(Type == ""Warning"", guidance$dkr_data, guidance$
  missing_pii)"
dq_overlaps,Overlapping Project Stays,High Priority,"A client cannot reside in an ES, TH, or Safe Haven at the same time. Nor can they have a Move-In Date into a PSH or RRH project while they are still in an ES, TH, or Safe Haven. Further, they cannot be in any two RRH's or any two PSH's simultaneously, housed or not. Please look the client(s) up in HMIS and determine which project stay's Entry/Move-In/or Exit Date is incorrect. PLEASE NOTE: It may be the 'Previous Provider's' mistake, but if you are seeing clients here, it means your project stay was entered last. If the overlap is not your project's mistake, please work with the project that has the incorrect Entry/Move-In/or Exit Date to get this corrected or send an email to [email] if you cannot get it resolved. These clients will NOT show on their Data Quality app. If YOUR dates are definitely correct, it is fine to continue with other data corrections as needed."
dq_overlaps_psh,Overlapping Project Stays,High Priority,"A client cannot reside in an ES, TH, or Safe Haven at the same time. Nor can they have a Move-In Date into a PSH or RRH project while they are still in an ES, TH, or Safe Haven. Further, they cannot be in any two RRH's or any two PSH's simultaneously, housed or not. Please look the client(s) up in HMIS and determine which project stay's Entry/Move-In/or Exit Date is incorrect. PLEASE NOTE: It may be the 'Previous Provider's' mistake, but if you are seeing clients here, it means your project stay was entered last. If the overlap is not your project's mistake, please work with the project that has the incorrect Entry/Move-In/or Exit Date to get this corrected or send an email to [email] if you cannot get it resolved. These clients will NOT show on their Data Quality app. If YOUR dates are definitely correct, it is fine to continue with other data corrections as needed."
dq_overlaps_rrh,Overlapping Project Stays,High Priority,"A client cannot reside in an ES, TH, or Safe Haven at the same time. Nor can they have a Move-In Date into a PSH or RRH project while they are still in an ES, TH, or Safe Haven. Further, they cannot be in any two RRH's or any two PSH's simultaneously, housed or not. Please look the client(s) up in HMIS and determine which project stay's Entry/Move-In/or Exit Date is incorrect. PLEASE NOTE: It may be the 'Previous Provider's' mistake, but if you are seeing clients here, it means your project stay was entered last. If the overlap is not your project's mistake, please work with the project that has the incorrect Entry/Move-In/or Exit Date to get this corrected or send an email to [email] if you cannot get it resolved. These clients will NOT show on their Data Quality app. If YOUR dates are definitely correct, it is fine to continue with other data corrections as needed."
dq_overlaps_same_day,Overlapping Project Stays,High Priority,"A client cannot reside in an ES, TH, or Safe Haven at the same time. Nor can they have a Move-In Date into a PSH or RRH project while they are still in an ES, TH, or Safe Haven. Further, they cannot be in any two RRH's or any two PSH's simultaneously, housed or not. Please look the client(s) up in HMIS and determine which project stay's Entry/Move-In/or Exit Date is incorrect. PLEASE NOTE: It may be the 'Previous Provider's' mistake, but if you are seeing clients here, it means your project stay was entered last. If the overlap is not your project's mistake, please work with the project that has the incorrect Entry/Move-In/or Exit Date to get this corrected or send an email to [email] if you cannot get it resolved. These clients will NOT show on their Data Quality app. If YOUR dates are definitely correct, it is fine to continue with other data corrections as needed."
dq_path_enrolled_missing,Missing PATH Enrollment at Exit,Error,"Please enter the data for this item by clicking into the Entry or Exit pencil and creating an Interim. In the assessment, enter the correct PATH Enrollment Date and Save."
dq_path_missing_los_res_prior,Missing Residence Prior Length of Stay (PATH),Error,This data element is required to be collected at project Entry. Please click into the client's Entry pencil to save this data to HMIS.
dq_path_no_status_at_exit,PATH Status at Exit Missing or Incomplete,Error,Please enter the data for this item by clicking into the Exit pencil on the given Client ID on the appropriate program stay.
dq_path_reason_missing,Missing Reason Not PATH Enrolled,Error,"The user has indicated the household was not enrolled into PATH, but no reason was selected."
dq_path_SOAR_missing_at_exit,Missing Connection with SOAR at Exit,Error,Please enter the data for this item by clicking into the Exit pencil on the given Client ID on the appropriate program stay.
dq_path_status_determination,Missing Date of PATH Status,Error,Users must indicate the PATH Status Date for any adult enrolled in PATH.
dq_ph_without_spdats,Non-DV HoHs Entering PH or TH without SPDAT,Warning,Every household (besides those fleeing domestic violence) must have a VI-SPDAT score to aid with prioritization into a Transitional Housing or Permanent Housing (RRH or PSH) project.
dq_ph_without_spdats,HoHs in shelter for 8+ days without SPDAT,Warning,Any household who has been in shelter or a Safe Haven for over 8 days should be assessed with the VI-SPDAT so that they can be prioritized for Permanent Housing (RRH or PSH).
dq_ph_without_spdats,SPDAT Created on a Non-Head-of-Household,Warning,"It is very important to be sure that the VI-SPDAT score goes on the Head of Household of a given program stay because otherwise that score may not pull into any reporting. It is possible a Non Head of Household was a Head of Household in a past program stay, and in that situation, this should not be corrected unless the Head of Household of your program stay is missing their score. To correct this, you would need to completely re-enter the score on the correct client's record."
dq_psh_check_exit_destination,"Check Exit Destination (may be ""Permanent housing (other
      than RRH)..."")",Warning,"This household appears to have an Entry into a PSH project that overlaps their Exit from your project. Typically this means the client moved into a Permanent Supportive Housing unit after their stay with you. If that is true, the Destination should be 'Permanent housing (other than RRH) for formerly homeless persons'. If you are sure the current Destination is accurate, then please leave it the way it is."
dq_psh_incorrect_destination,"Incorrect Exit Destination (should be ""Permanent housing (other
    than RRH)..."")",Error,"This household appears to have a Move-In Date into a PSH project that matches their Exit from your project, but the Exit Destination from your project does not indicate that the household exited to PSH. The correct Destination for households entering PSH from your project is 'Permanent housing (other than RRH) for formerly homeless persons'."
dq_psh_missing_project_stay,Missing PSH Project Stay or Incorrect Destination,Warning,"The Exit Destination for this household indicates that they exited to Permanent Supportive Housing, but there is no PSH project stay on the client. If the PSH project the household exited to is outside of the Balance of State CoC or Mahoning County CoC, then no correction is necessary. If they entered PSH in the Balance of State CoC or Mahoning County CoC, then this household is missing their PSH project stay. If they did not actually enter PSH at all, the Destination should be corrected."
dq_race,"dplyr::case_when(RaceNone == 99 ~ ""Missing Race"", RaceNone %in% c(8, 9) ~
  ""Don't Know/Refused Race"")","dplyr::case_when(Issue == ""Missing Race"" ~ ""Error"", Issue ==
  ""Don't Know/Refused Race"" ~ ""Warning"")","dplyr::if_else(Type == ""Warning"", guidance$dkr_data, guidance$
  missing_at_entry)"
dq_referrals_on_hh_members_ssvf,Referral on a Non Head of Household (SSVF),Error,Users should not checkbox all the household members when creating a Referral. Only the Head of Household needs the Referral. It is recommended that users delete any referrals on Non Heads of Household related to this project stay so that the receiving agency does not have to deal with them and they stop showing in reporting.
dq_rent_paid_no_move_in,"Rent Payment Made, No Move-In Date",Error,"This client does not have a valid Move-In Date, but there is at least one rent/deposit payment Service Transaction recorded for this program. Until a Move-In Date is entered, this client will continue to be counted as literally homeless while in your program. Move-in dates must be on or after the Entry Date. If a client is housed then returns to homelessness while in your program, they need to be exited from their original Entry and re-entered in a new one that has no Move-In Date until they are re-housed."
dq_rrh_check_exit_destination,"Maybe Incorrect Exit Destination (did you mean 'Rental by client, with RRH...'?)",Warning,"This household has a Move-In Date into an RRH project that matches their Exit from your project, but the Exit Destination from your project does not indicate that the household exited to Rapid Rehousing. If the household exited to a Destination that was not 'Rental by client', but it is a permanent destination attained through a Rapid Rehousing project, then there is no change needed. If this is not the case, then the Destination should be 'Rental by client, with RRH or equivalent subsidy'."
dq_rrh_missing_project_stay,Missing RRH Project Stay or Incorrect Destination,Warning,"The Exit Destination for this household indicates that they exited to Rapid Rehousing, but there is no RRH project stay on the client. If the RRH project the household exited to is outside of the Balance of State or Mahoning County CoCs, then no correction is necessary. If they received RRH services in the Balance of State CoC or Mahoning County CoC, then this household is missing their RRH project stay. If they did not actually receive RRH services at all, the Destination should be corrected."
dq_services_on_hh_members_ssvf,Service Transaction on a Non Head of Household (SSVF),Error,Users should not checkbox all the household members when creating a Service Transaction. Only the Head of Household needs a Service Transaction. Delete any extraneous Service Transactions related to this project stay.
dq_services_on_non_hoh,Service Transaction on a Non Head of Household,Warning,Users should not checkbox all the household members when creating a Service Transaction. Only the Head of Household needs a Service Transaction. Delete any extraneous Service Transactions related to this project stay.
dq_sh_check_exit_destination,"Incorrect Exit Destination (should be ""Safe Haven"")",Error,"This household appears to have an Entry into a Safe Haven that overlaps their Exit from your project, but the Exit Destination from your project does not indicate that the household exited to a Safe Haven. The correct Destination for households entering SH from your project is 'Safe Haven'."
dq_sh_missing_project_stay,Missing Safe Haven Project Stay or Incorrect Destination,Warning,"The Exit Destination for this household indicates that they exited to a Safe Haven, but there is no Entry in HMIS into a Safe Haven. Keep in mind that there is only one Safe Haven in the Balance of State and they are no longer operating as of 1/1/2021. If you meant to indicate that the household exited to a Domestic Violence shelter, please select 'Emergency shelter'."
dq_sp_incorrect_ee_type,Incorrect Entry Exit Type,High Priority,"The user selected the wrong Entry Exit Type. To correct, click the Entry pencil and Save & Continue. The Entry Exit Type at the top can then be changed. Click ""Update"" to make this change take effect."
dq_sp_referrals_on_hh_members,Referral on a Non Head of Household,Warning,Users should not checkbox all the household members when creating a Referral. Only the Head of Household needs the Referral. It is recommended that users delete any referrals on Non Heads of Household related to this project stay so that the receiving agency does not have to deal with them and they stop showing in reporting.
dq_sp_referrals_on_hh_members_ssvf,Referral on a Non Head of Household (SSVF),Error,Users should not checkbox all the household members when creating a Referral. Only the Head of Household needs the Referral. It is recommended that users delete any referrals on Non Heads of Household related to this project stay so that the receiving agency does not have to deal with them and they stop showing in reporting.
dq_sp_stray_services,Service Not Attached to an Entry Exit,Warning,"This Service does not fall between any project stay, so it will not show in any reporting."
dq_ssn,"dplyr::case_when(SSN == ""Missing"" ~ ""Missing SSN"", SSN == ""Invalid"" ~
  ""Invalid SSN"", SSN == ""DKR"" ~ ""Don't Know/Refused SSN"", SSN ==
  ""Incomplete"" ~ ""Invalid SSN"")","dplyr::case_when(Issue %in% c(""Missing SSN"", ""Invalid SSN"") ~ ""Error"",
Issue == ""Don't Know/Refused SSN"" ~ ""Warning"")","dplyr::case_when(Issue == ""Don't Know/Refused SSN"" ~ guidance$dkr_data,
Issue == ""Missing SSN"" ~ guidance$missing_pii, Issue == ""Invalid SSN"" ~
  ""The Social Security Number does not conform with\n      standards set by the Social Security Administration. This includes rules\n      like every SSN is exactly 9 digits and cannot have certain number patterns.\n      Correct by navigating to the client's record, then clicking the Client\n      Profile tab, then click into the Client Record pencil to correct the data."")"
dq_th_check_exit_destination,"Incorrect Exit Destination (should be ""Transitional housing..."")",Error,"This household appears to have an Entry into a Transitional Housing project that overlaps their Exit from your project, but the Exit Destination from your project does not indicate that the household exited to Transitional Housing. The correct Destination for households entering TH from your project is 'Transitional housing for homeless persons (including homeless youth)."
dq_th_missing_project_stay,Missing TH Project Stay or Incorrect Destination,Warning,"The Exit Destination for this household indicates that they exited to Transitional Housing, but there is no TH project stay on the client. If the TH project that the household exited to is outside of the Balance of State CoC or Mahoning County CoC, then no correction is necessary. If they went into a TH project in the Balance of State CoC or Mahoning County CoC, then this household is missing their TH project stay. If they did not actually enter Transitional Housing at all, the Destination should be corrected."
dq_th_stayers_bos,Extremely Long Stayer,Warning,"This client is showing as an outlier for Length of Stay for this project type in your CoC. Please verify that this client is still in your project. If they are, be sure there are no alternative permanent housing solutions for this client. If the client is no longer in your project, please enter their Exit Date as the closest estimation of the day they left your project."
dq_veteran,"dplyr::case_when((AgeAtEntry >= 18 | is.na(AgeAtEntry)) &
  VeteranStatus == 99 ~ ""Missing Veteran Status"", (AgeAtEntry >= 18 |
  is.na(AgeAtEntry)) & VeteranStatus %in% c(8, 9) ~
  ""Don't Know/Refused Veteran Status"", (AgeAtEntry >= 18 | is.na(
  AgeAtEntry)) & RelationshipToHoH == 1 & VeteranStatus == 0 &
  Destination %in% c(19, 28) ~ ""Check Veteran Status for Accuracy"")","dplyr::case_when(Issue == ""Missing Veteran Status"" ~ ""Error"", Issue %in%
  c(""Don't Know/Refused Veteran Status"",
    ""Check Veteran Status for Accuracy"") ~ ""Warning"")","dplyr::case_when(Issue == ""Check Veteran Status for Accuracy"" ~
  ""You have indicated the\n      household exited to a destination that only veterans are eligible for, but\n      the head of household appears to be not a veteran. Either the Veteran\n      Status is incorrect or the Destination is incorrect."",
Issue == ""Missing Veteran Status"" ~ guidance$missing_pii, Issue ==
  ""Don't Know/Refused Veteran Status"" ~ guidance$dkr_data)"
